smiles,logp,qed,Nacceptors,Ndonners,molwt
C#CCCCC(=O)N[C@H](C(=O)N[C@H](CC(C)C)C(=O)NN(CCC(N)=O)C(=O)/C=C/C(=O)OC)C(C)(C)C,0.31610000000000493,0.08131314231188806,12,4,535.300598652
O=C(Nc1cccc(B)ccc1)C[C@@H](C(CC=O)F)F                                                                                   ,1.2848000000000002,0.5878861610824079,3,1,279.12421559200004
O=C(Nc1cncc2ccccc12)[C@@H]1CCOc2ccc(Cl)cc21,4.393000000000003,0.7534186601945831,4,1,338.0822054
